ID_g;ID_File;LWD63;LWD125;LWD250;LWD500;LWD1000;LWD2000;LWD4000;LWD8000;P10;P25;P50;P75;P90;Alpha;T
0;0;28,5800321;23,22039705;33,02951432;32,6073498;23,42452795;13,80562885;9,189914635;10,85698554;-90,3089987;-84,28839879;-73,4070379;-65,70002027;-62,00953174;0;1
1;0;34,35424332;35,35305491;39,28524319;39,25263748;32,42237835;22,07188221;14,68940499;13,93974783;-78,26779887;-70,3089987;-63,8646128;-59,18294868;-55,50174491;0,5;2
2;0;41,52542728;39,8914353;46,55278991;48,46888602;41,64075148;35,70065459;18,55142459;15,26823276;-71,22414851;-63,07444198;-56,15759518;-50,84644163;-47,20227795;1;3
3;0;45,43636393;44,91818262;50,81487173;50,78134338;45,09195805;39,96359775;23,62663871;18,53158473;-67,38643799;-59,18294868;-52,46710665;-47,14174886;-43,82334959;1,5;4
4;0;46,84684195;48,61257023;56,31731322;51,86752744;47,05954887;38,42505456;26,70331421;21,46986524;-64,28839879;-55,98893183;-49,17090167;-44,15907794;-40,59457017;2;5
5;0;48,12195333;52,72858513;60,55259119;57,31928522;48,95574261;42,88373457;30,75973935;29,62011514;-59,18294868;-51,03324215;-44,73392668;-39,96508074;-36,66609717;2,5;6
6;0;51,60843724;59,41244786;64,77963438;63,6167225;53,13816684;52,17404897;37,69494391;31,89010827;-55,50174491;-47,20227795;-40,23318504;-34,93623667;-31,30170161;3;7
7;0;49,74826376;56,23639445;64,68954264;69,00324705;64,50532785;60,26134132;49,18032448;43,6701882;-50,66357404;-42,52567701;-35,53338753;-30,59149155;-27,47937632;3,5;8
8;0;48,25265655;59,98150109;65,61978707;64,51372572;57,63817637;51,09536173;42,26764245;35,83703972;-53,4070379;-45,01264224;-38,5547794;-33,73580077;-30,37876526;4;9
9;0;51,65425313;61,02357484;67,69508501;66,81143952;59,57264194;58,33301823;48,94669147;37,59473834;-50,48447719;-42,66865785;-36,45206031;-31,52860317;-28,1580161;4,5;10
10;0;49,04153228;56,25824811;66,45588761;61,23852909;57,95732453;50,85837288;39,13690687;33,3416064;-54,46116491;-46,22659905;-39,70500474;-34,9956276;-31,06161199;5;11
11;0;50,7335993;56,22943899;68,27426328;68,92848391;60,42752562;51,3651625;41,98752119;32,27752189;-53,67168867;-45,34953337;-38,13847803;-32,18229786;-27,43621399;5,5;12
12;0;51,17544988;56,53023166;72,61918454;65,28749552;60,87690937;52,98911521;44,79948801;38,08434318;-50,22257122;-42,21232437;-35,17627653;-30,0606912;-25,78680044;6;13
13;0;52,071657;60,11198185;66,81188251;66,91431202;60,95636901;54,04837244;47,3104794;37,5314452;-50,84644163;-42,81403178;-36,39936517;-31,63925294;-28,27405722;6,5;14
14;0;51,07134803;55,10740685;61,26604461;62,24162772;59,26437829;48,0160612;40,03773083;39,81874918;-56,15759518;-48,03013165;-41,42810278;-36,61209147;-33,02946375;7;15
15;0;52,09205372;53,91396175;63,09756478;62,4262505;56,04886499;45,01236966;36,21916769;39,02720554;-56,15759518;-48,03013165;-41,30401653;-36,52282152;-32,94787146;7,5;16
16;0;52,83595376;59,90985705;69,41813576;66,03720918;59,39316907;52,77110001;44,45852449;35,31610418;-50,58256502;-42,49029656;-35,90581263;-31,06161199;-27,87780182;8;17
17;0;51,4554166;61,57772067;67,84116604;71,74155844;58,27512489;53,89604743;47,01200201;39,55192282;-48,65329129;-40,31525705;-33,73580077;-28,91563676;-25,78215696;8,5;18
18;0;52,46358225;55,74668319;66,15765826;65,05010802;59,04773138;50,58297141;42,27320037;38,42302699;-53,78750265;-45,44823773;-38,64502322;-33,41945518;-30,12848386;9;19
19;0;51,90883292;57,11719075;67,24716546;68,10132933;64,60386124;51,53185627;43,58871783;38,79091302;-51,51861365;-43,78228148;-37,42022691;-32,36745864;-28,50383764;9,5;20
20;1;40,92625229;45,34331258;41,04977674;35,3345088;30,75212395;21,74364676;14,65275385;13,68973399;-90,3089987;-80,7665736;-73,4070379;-67,38643799;-60,20599913;0;1
21;1;44,56799899;49,76990017;46,87700165;43,01712626;40,0909368;33,23980278;19,49856692;17,85404802;-84,28839879;-76,32959861;-68,72537378;-62,35019853;-55,19150159;0,5;2
22;1;46,74612753;64,01451796;61,70929962;66,56679565;61,22905324;57,94034992;51,78854815;32,8109372;-59,42763781;-51,51861365;-45,25193808;-40,48176482;-36,92266109;1;3
23;1;43,48107985;56,76407984;49,0879455;49,1562472;48,9639333;45,74490841;35,20162547;36,70689573;-78,26779887;-70,3089987;-63,07444198;-57,24474842;-50,93933973;1,5;4
24;1;40,745378;45,78356622;57,54238718;64,49925508;62,1960398;57,42514248;56,16488352;43,09881976;-66,22659905;-57,63962959;-50,39629481;-44,28839879;-39,70500474;2;5
25;1;50,86215574;68,91226253;64,50250082;67,27297545;57,56493148;53,80500855;46,13433234;40,41538348;-73,4070379;-64,73392668;-57,05384207;-43,46054508;-35,36076254;2,5;6
26;1;52,27122886;72,75524035;66,21669331;73,48849739;69,03646807;64,09664782;55,06385562;53,48320604;-53,4070379;-45,49801373;-38,62237421;-33,59518727;-30,02699227;3;7
27;1;54,35423662;69,38426718;70,74977873;74,30978272;64,04016835;58,46190138;52,785335;39,05379705;-63,07444198;-54,89195847;-46,44650673;-36,94128037;-30,61845243;3,5;8
28;1;48,86396824;53,74582164;52,94802336;52,24263249;55,03715343;43,72595893;35,19311902;35,93571067;-70,3089987;-62,00953174;-55,04043883;-50,22257122;-47,02194158;4;9
29;1;45,92600173;53,55006882;62,77806107;69,4219841;59,84711457;53,88674968;54,47337645;46,70256642;-61,06103874;-53,0425415;-46,22659905;-40,42590682;-36,00565154;4,5;10
30;1;55,00779871;58,8153;65,57470441;67,70619766;58,78551236;53,10403535;48,31732983;43,57051081;-59,42763781;-51,32119857;-44,73392668;-40,01804365;-36,92266109;5;11
31;1;46,08443726;51,71152985;55,592421;50,11291835;49,87245004;43,79113312;37,05621565;37,29087256;-71,22414851;-63,46054508;-57,24474842;-52,24719896;-48,51089647;5,5;12
32;1;51,60903848;56,24040866;54,55917777;51,78834216;46,40530005;43,426749;38,03909869;39,09567312;-72,24719896;-64,28839879;-57,43994517;-52,5791842;-48,3015878;6;13
33;1;56,85339755;75,92984625;73,24409562;74,47275621;71,62717054;63,24646347;54,58160039;48,46940169;-49,80288139;-41,58574576;-35,31427239;-30,62745802;-27,29325628;6,5;14
34;1;51,70121905;71,31236317;64,9377966;72,33622676;67,98591485;54,68696205;45,90271896;48,99365103;-56,32959861;-48,16479931;-41,39691463;-35,95558864;-32,23634838;7;15
35;1;53,35549601;72,72897796;71,84738841;71,12876902;65,43789486;56,8357187;51,98555934;42,49071199;-53,53201688;-45,59842976;-39,25563438;-34,59173137;-30,79025829;7,5;16
36;1;52,00096753;69,18097771;68,86589126;74,07988691;65,04005884;47,78752068;41,36075773;34,27423795;-60,7665736;-52,24719896;-43,6602295;-35,23733752;-30,53781956;8;17
37;1;54,45839687;72,01734572;67,26951961;71,38006855;64,55391769;50,68605202;43,20253599;36,82152423;-56,32959861;-47,83196588;-40,56623119;-35,10054903;-31,498669;8,5;18
38;1;55,47639423;72,11490143;66,81400675;71,56162204;74,40795349;64,08273061;56,4946285;52,25034214;-54,32218771;-46,05196539;-38,31133726;-32,69272685;-28,95270848;9;19
39;1;44,94560518;60,28617958;55,72862075;61,76902362;62,84779593;49,90543962;42,69318364;35,72627474;-66,78717352;-58,94496422;-52,35645687;-46,22659905;-40,97164629;9,5;20
40;2;41,6551895;44,89768852;61,5741173;61,86553465;57,66946804;57,86715351;47,12427347;37,33072638;-70,3089987;-48,51089647;-35,3918948;-25,32992639;-21,34105663;0;1
41;2;33,71148936;42,69708702;59,17901978;60,42472112;64,50652658;60,57709256;53,7360279;45,3504405;-46,44650673;-38,1813714;-29,88521272;-23,60786831;-19,5423006;0,5;2
42;2;38,19972301;49,73990299;60,97661602;67,72551624;55,82685755;55,85164516;42,42943235;35,5952854;-57,84401289;-48,16479931;-32,87753999;-22,98894948;-17,82542018;1;3
43;2;35,82744337;53,09519029;61,45033352;64,24152413;51,89180731;50,72282335;49,66354976;42,63664995;-45,59842976;-37,26407188;-30,23978806;-24,3101407;-20,16781104;1,5;4
44;2;30,41168337;41,59628146;50,75991933;56,62799579;42,3827219;50,98720011;37,16964627;32,36828308;-60,20599913;-51,92743685;-43,98959179;-35,92652095;-29,36350135;2;5
45;2;28,46865831;46,13509263;60,06555039;64,67488991;59,25497044;52,53291607;48,01027693;50,43571689;-48,58180209;-40,0446467;-31,89609867;-24,75223204;-19,87813053;2,5;6
46;2;29,31658717;30,53963696;39,76779262;46,952822;59,09581397;52,49916955;35,61028998;36,95624625;-61,06103874;-51,92743685;-41,77877347;-32,77309918;-26,68356327;3;7
47;2;31,42274521;48,65324073;50,77099079;61,66761989;52,6174557;45,19286651;39,50995607;44,33243253;-59,67942036;-48,37079844;-39,07505622;-30,29164427;-24,17192373;3,5;8
48;2;33,46683417;49,17249564;57,44618753;62,43596507;50,8802898;45,55161623;42,74538137;36,25310242;-48,94528146;-40,88316448;-33,75515533;-27,58092974;-23,61188491;4;9
49;2;29,34027694;37,24707179;47,87895665;52,43619654;54,48946344;50,29154914;40,17508262;34,30298628;-53,16234877;-44,91873981;-37,80274968;-32,69272685;-29,02732998;4,5;10
50;2;29,33439367;34,48158997;48,68580642;54,5740967;48,23380178;39,81528092;44,245808;48,60509784;-53,28383172;-45,39874534;-38,92152051;-33,89183891;-30,20538845;5;11
51;2;27,77695236;54,25650544;60,0421829;63,57654466;52,43623567;54,29104612;41,25727444;41,67508795;-53,28383172;-43,06502126;-31,34073938;-24,78435954;-20,84480841;5,5;12
52;2;38,2455563;57,41583659;63,8104558;63,3569591;52,87446826;58,06145224;44,73205161;44,09460461;-45,39874534;-36,86704154;-29,82749895;-23,74752633;-19,87551713;6;13
53;2;37,77811157;42,58054468;57,41893994;56,27205103;45,20070117;50,00686485;41,24692823;37,98170498;-59,42763781;-51,72062018;-43,07444198;-34,4471667;-27,52968934;6,5;14
54;2;43,23887183;32,60877044;57,58762044;54,30779043;48,58663722;46,03807312;44,52638041;46,92268587;-51,32119857;-42,70477386;-35,65308845;-30,71803121;-27,61271129;7;15
55;2;30,14716798;45,70244256;63,07837368;60,73196087;47,01694011;51,84331764;44,51320464;55,0817526;-48,72537378;-40,23318504;-32,9950775;-26,29198874;-21,48735603;7,5;16
56;2;23,14116951;31,05835417;44,08162864;46,68034913;41,73301467;36,69262347;32,22997427;26,68613132;-65,2035486;-56,86704154;-49,72132315;-42,49029656;-37,05384207;8;17
57;2;17,41361316;21,47843301;41,96727561;39,69747989;37,72402823;37,93187553;32,08790935;22,85980867;-78,26779887;-68,72537378;-57,63962959;-46,39100565;-41,18167804;8,5;18
58;2;20,0255059;29,78342364;50,89154645;48,0046098;37,13459364;37,41110842;32,4173763;29,63589668;-73,4070379;-64,28839879;-51,92743685;-40,68014613;-34,01073507;9;19
59;2;21,51209308;31,22749779;48,8056598;46,92434451;46,90096082;46,35489579;38,8613812;43,51137967;-58,05332156;-49,96833191;-42,999239;-37,07274499;-32,98325192;9,5;20
60;3;6,879083029;0,083390745;7,43088695;-1,555508412;-10,16617085;-11,23697708;-9,562688419;-2,627292332;#NAME?;-90,3089987;-78,26779887;-70,3089987;-65,2035486;0;1
61;3;13,39356246;18,48323055;22,27727833;16,20522922;12,4129952;13,30007757;7,570095829;1,500768485;-78,26779887;-68,72537378;-62,00953174;-56,5050771;-52,03272165;0,5;2
62;3;20,61013227;26,38706218;35,26600564;48,49596797;33,44618785;33,16594458;29,46849923;8,247624387;-61,06103874;-53,0425415;-46,11869841;-39,73066469;-30,95803917;1;3
63;3;29,29760814;33,38507522;46,33172577;43,38087301;30,74159142;35,23926205;30,28539476;8,166160731;-54,32218771;-46,44650673;-39,78221315;-34,87724908;-30,74538836;1,5;4
64;3;35,54909896;38,60778306;48,40701624;44,39616237;36,75747191;35,40321158;31,75708276;9,286201753;-51,61902967;-43,11228905;-36,15759518;-30,82798064;-26,87446963;2;5
65;3;41,68258301;41,70567534;50,16720732;51,10910764;53,48926825;43,49953613;33,96313618;17,66417257;-45,80281306;-37,82335678;-31,09007478;-25,43459945;-20,6312646;2,5;6
66;3;45,69927079;48,20635335;54,25762995;52,20125572;54,95563086;45,86395628;33,47397212;16,57184618;-43,57980402;-35,25267008;-28,14446557;-22,37455313;-17,71836042;3;7
67;3;46,26210959;53,86656738;57,18597704;55,78850783;42,55276912;47,4055081;39,42699527;20,73427745;-39,67942036;-31,86487315;-25,09326533;-20,10614471;-16,78226103;3,5;8
68;3;44,66310328;52,61976775;55,69753506;44,81121569;31,47757862;36,2651833;37,62790275;19,4349713;-46,962652;-38,69049919;-31,27253799;-24,08239965;-18,69962302;4;9
69;3;42,64227193;48,58682716;46,37307987;39,74712074;30,55235566;40,97378599;38,8940665;20,55905941;-49,40253912;-41,03113892;-34,37751203;-29,09504189;-25,13146611;4,5;10
70;3;47,35834369;52,19015065;51,80095647;38,88651987;36,89582038;52,58648586;44,32256355;20,55996703;-43,53986883;-35,85632025;-28,95270848;-23,54784119;-19,89932804;5;11
71;3;46,75225996;55,72937989;61,50837379;50,23972905;49,53357014;58,26619453;47,66163627;28,32072034;-36,75685964;-28,440565;-21,66565331;-16,47720298;-13,18288137;5,5;12
72;3;45,22481732;51,23157367;59,5185193;56,29889488;49,11669478;54,04625559;43,86792064;27,78673322;-39,70500474;-31,32852225;-24,13771043;-18,88472456;-14,96127983;6;13
73;3;45,59085762;52,6446192;54,16913484;63,18556496;52,29184603;50,36902014;37,8941237;19,5049001;-37,16788164;-28,98993909;-21,95292425;-16,64310374;-12,58561645;6,5;14
74;3;46,19872004;54,05709259;55,89177092;54,54849346;44,77089474;46,40155673;37,17900166;15,95044276;-40,07400818;-31,84411833;-25,53804095;-20,81884592;-17,36505705;7;15
75;3;42,499572;50,71662874;57,54846247;47,16865489;44,6918256;40,84951883;32,47307703;13,15534567;-42,999239;-34,93623667;-28,39166963;-22,73377519;-18,34632578;7,5;16
76;3;43,83893651;51,43321173;57,07816647;53,17449396;40,10941658;48,25349513;37,5039263;16,84904549;-41,2121015;-32,91263454;-25,79764443;-20,78686436;-17,7228459;8;17
77;3;44,29980154;54,85213462;59,72024712;53,05039205;40,1549309;49,96747227;43,0848233;22,97667978;-41,15136076;-32,66989927;-25,56566741;-19,99417037;-15,92237296;8,5;18
78;3;42,24310008;45,11240656;52,4964935;49,3744048;49,03373427;46,04937989;38,77930689;17,39351097;-44,41967418;-36,34698779;-29,22056905;-23,91542904;-20,42590682;9;19
79;3;43,7882723;48,19150198;55,41470628;52,76741472;45,80626059;46,59313542;40,33340802;19,64687127;-41,64961288;-33,56986396;-26,96856278;-22,18927253;-18,88880525;9,5;20
80;4;31,29960825;33,64778039;34,47486462;30,11166125;27,22557136;26,77190724;22,6103484;15,76305121;#NAME?;-64,73392668;-54,18539922;-48,3015878;-44,59785252;0;1
81;4;31,47720706;52,76048278;55,96795468;59,27026332;57,13762753;50,47123262;41,1472919;30,78233378;-58,26779887;-49,01983891;-34,84058732;-26,79296604;-21,08503293;0,5;2
82;4;27,20371621;30,06814896;49,19739937;46,90253159;32,3886076;34,08416195;34,41253523;35,17756488;-68,03013165;-59,67942036;-52,24719896;-41,81136597;-31,75133049;1;3
83;4;50,65903913;52,09437885;47,58542191;45,76842183;42,73278664;39,01136739;33,9625482;29,58454688;-59,67942036;-50,39629481;-39,80810256;-32,42267745;-27,64460956;1,5;4
84;4;35,59318585;49,81031011;42,16943439;39,35597036;46,86767114;43,45776753;34,44970874;28,70070204;-59,67942036;-51,51861365;-43,46054508;-35,31427239;-30,09452139;2;5
85;4;39,35560289;39,39537991;44,24742371;49,9575128;41,62348926;42,16586109;46,46661758;42,48740498;-58,48770656;-50,22257122;-43,18848156;-37,14877077;-29,89348894;2,5;6
86;4;43,30871052;53,65292522;57,78766681;57,13498167;49,12427693;45,60352393;48,54963542;42,07371385;-46,78717352;-38,42114769;-30,76367445;-25,63892349;-22,26377105;3;7
87;4;49,89885794;60,09320634;63,41142032;57,17222769;63,74040347;59,59361766;53,76458773;35,35863817;-39,78221315;-31,80275687;-24,19767243;-17,87924141;-14,33709062;3,5;8
88;4;33,60761837;48,94452384;53,17539629;61,97684018;63,206164;56,56991312;55,06392411;37,51488866;-45,54807664;-36,72044077;-27,79612146;-20,47336319;-15,82823528;4;9
89;4;28,71156026;48,53408857;56,53874492;57,12530966;57,82182717;53,54102119;51,15851588;31,73546002;-43,86875882;-35,82348131;-28,96014184;-23,64106109;-19,93345732;4,5;10
90;4;29,15358971;40,48905256;55,57077055;51,28815355;64,57727142;55,33460493;46,28150041;37,45729547;-47,83196588;-39,57782985;-31,29196952;-23,21242959;-16,86131446;5;11
91;4;45,62624776;48,08603342;50,01808889;53,42344467;55,2422918;47,69195158;44,39768298;36,06670768;-51,61902967;-43,37217977;-35,85632025;-29,04420914;-24,25372453;5,5;12
92;4;32,39709778;44,53061878;47,67132745;53,07499458;57,51905729;52,77865909;47,67111258;34,80673933;-50,66357404;-42,56120217;-35,61300211;-29,30914156;-23,47239756;6;13
93;4;29,55954626;37,84927076;50,1584021;53,13167493;41,10017754;46,52235133;47,96171206;36,76090443;-57,24474842;-48,79805947;-39,99152182;-31,96939775;-27,14778282;6,5;14
94;4;27,27520448;45,44428898;50,87895262;50,50690616;42,78883738;42,6408967;36,4459163;26,9411167;-57,24474842;-48,94528146;-40,97164629;-33,33290468;-28,73986234;7;15
95;4;28,05877343;39,84882526;50,9698617;59,4386694;47,77932827;52,9808033;46,75558168;32,82597407;-56,68417395;-48,09720449;-37,88547306;-29,03482751;-24,0692621;7,5;16
96;4;32,86608657;48,17342166;55,10149552;57,67934576;50,85586478;58,56108143;49,99387885;42,1078024;-60,7665736;-51,03324215;-39,06314141;-28,43356307;-21,18745035;8;17
97;5;43,78502878;54,41546204;51,40180472;52,93003733;51,27439992;43,95904554;40,79355772;38,30732013;-62,70477386;-54,46116491;-46,962652;-37,47951649;-30,40419506;0;1
98;5;45,3399419;58,87485121;57,8736458;61,6724125;55,57278567;46,71933586;36,34840573;29,23089689;-53,0425415;-44,07392148;-34,74597369;-28,44757257;-24,12875182;0,5;2
99;5;46,95325815;50,7845065;46,40256344;45,89583087;50,36029835;38,69826311;29,19568093;25,70654265;-63,07444198;-54,602402;-46,962652;-38,7821717;-33,34521636;1;3
100;5;38,069828;53,32344044;53,58806488;54,55836409;50,98692049;48,47508839;46,50404412;46,39304628;-60,7665736;-51,92743685;-43,07444198;-34,34980582;-29,21673761;1,5;4
101;5;42,21089534;53,18468218;53,30611202;55,81177288;59,48190519;54,01007831;42,59630125;29,88822922;-60,20599913;-51,72062018;-43,11228905;-34,29465713;-28,23976626;2;5
102;5;46,25179798;52,53005996;57,41980093;59,6441778;53,28810759;50,46272912;43,6450316;34,38373761;-56,15759518;-47,70232333;-39,88623703;-33,03065116;-26,46880685;2,5;6
103;5;47,49351262;57,07906182;65,28146412;64,25268504;56,1308208;49,43853913;43,66484233;33,62548481;-45,90683694;-37,78219135;-30,38752561;-24,98907129;-21,08203003;3;7
104;5;47,983625;50,00954702;55,16575669;56,00681675;54,82713793;54,1850305;43,42731478;35,96472581;-53,78750265;-45,75126461;-38,31133726;-32,171528;-27,70875971;3,5;8
105;5;42,07081785;42,82457254;49,52107269;52,06373398;46,50922768;44,21954754;41,76607711;35,03012457;-59,18294868;-50,73178845;-44,03165429;-38,31133726;-33,51818166;4;9
106;5;39,20302899;39,80576234;60,74739507;58,22248371;63,15064502;60,93032825;43,39266601;34,08046886;-52,35645687;-43,90607298;-35,13076085;-28,28265167;-22,16628295;4,5;10
107;5;37,94750816;38,59368743;60,04206765;54,19799381;60,27007791;54,8874694;42,57971457;32,20177819;-55,6611235;-46,55858428;-37,09168914;-29,77016614;-24,59785252;5;11
108;5;40,18745887;38,22337359;62,71624167;57,51862251;64,90789205;55,91262102;40,44566417;33,22664075;-47,20227795;-38,48770656;-31,32119857;-25,45320251;-22,04971326;5,5;12
109;5;39,2046939;41,34635902;67,52787602;59,89722927;50,08445401;47,24975795;46,12634473;32,77715648;-57,43994517;-49,01983891;-40,20599913;-26,03864356;-20,56877796;6;13
110;5;41,16353741;43,47662347;62,10477241;57,55928294;62,68495435;59,86058437;44,44005148;36,14249861;-52,24719896;-43,46054508;-34,06410476;-26,95674524;-22,21916634;6,5;14
111;5;39,25809006;43,20929472;59,82340976;50,70491903;46,12183474;41,22853853;43,0476048;30,47806374;-63,07444198;-54,18539922;-46,28105621;-34,87724908;-27,48564953;7;15
112;5;41,1359302;44,2419254;60,71116365;51,7841915;56,62244937;50,23620868;41,82237255;45,33008688;-57,63962959;-48,79805947;-39,78221315;-32,35645687;-26,79296604;7,5;16
113;6;29,11755127;33,35814313;52,71272113;57,42509279;59,30491452;54,46316935;48,73856844;46,04069123;-50,3089987;-38,99204233;-29,38690295;-22,13402658;-16,64625607;0;1
114;6;28,00007041;35,39744268;54,22557858;51,77243768;48,39035031;44,78520985;41,78163598;40,11463257;-55,6611235;-47,14174886;-37,86471824;-29,27052038;-22,92839426;0,5;2
115;6;26,82638866;34,42215405;57,83720606;52,25419225;43,47567684;41,88580282;41,92851495;39,75290229;-52,03272165;-44,03165429;-34,4892292;-24,3735026;-19,71987841;1;3
116;6;25,20564888;34,89264091;52,04837372;53,9609946;54,88846331;54,41508849;41,21955448;35,15976618;-62,00953174;-53,91811999;-46,78717352;-33,06637111;-22,33978171;1,5;4
117;6;27,51603366;34,50195111;50,89358969;51,83356819;55,40595371;50,6353157;36,17696688;38,37335113;-52,03272165;-43,78228148;-35,70951299;-28,37079844;-21,20509509;2;5
118;6;29,45835808;39,52262956;51,06924771;51,51708519;42,48049424;41,48446715;38,91033481;26,19744399;-47,89752008;-39,62847658;-33,07831048;-27,47530138;-23,86874993;2,5;6
119;6;34,74703824;50,62668433;52,82259105;56,45559481;42,64794223;43,02328678;45,17975099;42,66700349;-55,04043883;-46,44650673;-38,39907426;-28,48269551;-19,6028631;3;7
120;6;46,31290925;54,78660882;58,44703072;60,85173129;56,28528334;48,87238899;38,95477363;36,18472027;-42,00953174;-33,73580077;-26,64360183;-19,5879356;-14,76336287;3,5;8
121;6;45,63458557;47,23312997;44,97781842;48,50616359;39,75025271;35,00771559;25,84331325;26,56140732;-58,71332677;-50,13699526;-41,49081706;-32,71848122;-26,26959201;4;9
122;6;48,23128859;47,72440906;47,01637198;51,92181629;46,97720213;41,84797688;36,65114288;37,11444147;-52,03272165;-43,5001164;-36,05600467;-29,15567662;-23,89735;4,5;10
123;6;45,28785619;49,35084033;51,70239153;51,32252952;37,32916483;36,51315374;46,52817597;45,06186124;-50,84644163;-42,56120217;-35,25267008;-28,46862928;-23,28815466;5;11
124;6;48,13642818;49,33410466;49,17461508;51,96547768;40,53937727;37,64313745;44,07740396;42,01568507;-50,13699526;-41,77877347;-33,65882045;-27,50512513;-23,60786831;5,5;12
125;6;47,87598799;44,69159736;44,74540311;50,01601932;48,32004787;38,8010666;33,95913015;31,92281474;-50,84644163;-42,66865785;-36,07285412;-30,34381193;-24,6746993;6;13
126;6;30,40273647;33,35405426;30,68083061;23,75416255;21,57519829;19,91307555;19,46742144;15,30602377;-65,2035486;-57,43994517;-50,84644163;-46,33585696;-43,18848156;6,5;14
127;6;45,90388188;53,30342756;58,38523384;59,54306405;56,15089351;55,12188217;46,02570336;36,44037263;-55,34523816;-45,39874534;-30,0480398;-21,3356452;-15,46785749;7;15
128;6;37,22963287;46,26590165;51,5035342;54,06639034;45,50739709;45,04426483;35,52649986;35,30300028;-51,32119857;-42,88764145;-35,92237296;-30,0606912;-24,24939996;7,5;16
129;6;41,58961715;53,22697657;54,84829834;50,47411995;47,6974799;45,54308594;34,41581492;29,43826363;-58,94496422;-49,72132315;-37,03498019;-27,83849908;-21,13624172;8;17
130;7;55,64781646;67,46815985;72,29411885;74,95803112;73,83483878;64,1189596;52,671685;37,04590335;-74,74597369;-66,78717352;-53,91811999;-45,70002027;-41,61762062;0;1
131;7;55,84548267;70,1038765;76,18566621;78,55965547;74,40050512;65,18589878;55,34673626;42,07804899;-61,68172342;-53,53201688;-47,20227795;-42,59687323;-39,52747672;0,5;2
132;7;56,05237057;69,50490244;74,93622326;78,1485815;73,56806326;65,72281964;55,6577336;40,27773164;-62,70477386;-54,89195847;-48,23292428;-43,34290144;-40,01804365;1;3
133;7;57,07644748;70,16086431;75,0265038;79,07015113;73,28726911;65,64146279;55,21287431;41,17508964;-63,07444198;-54,74597369;-47,96357279;-43,18848156;-39,86011403;1,5;4
134;7;54,68707665;70,19563352;75,08057727;77,14247208;71,2717873;65,17343561;57,04154369;39,61666818;-63,46054508;-55,50174491;-49,01983891;-44,33193717;-41,03113892;2;5
